headEntity	tailEntity	relation
2	6589	21
2	18983	22
2	4409	20
2	7191	4
2	6291	36
2	24331	39
2	29495	39
2	3740	39
2	18288	48
2	18983	46
2	15163	46
2	14087	46
2	29214	46
2	7049	46
2	21093	46
2	20999	46
2	13526	46
2	21837	46
2	8098	46
2	30237	46
2	8006	46
2	29143	46
2	7379	46
2	15934	46
2	15719	46
2	22245	46
2	13985	46
2	22659	46
2	4794	46
2	17992	46
2	30248	46
2	12367	46
2	3954	46
2	20212	46
2	10332	46
2	4870	46
2	6861	46
2	23403	46
2	24825	46
2	4791	46
2	30513	46
2	9384	46
2	18742	46
2	7349	46
2	18676	18
2	13125	18
2	25044	37
2	14366	37
2	8869	45
2	11210	45
2	12333	23
2	7589	42
2	24603	29
2	16010	29
2	21994	29
2	17277	29
2	14165	29
2	28378	29
2	7043	29
2	23644	29
2	9035	29
2	26858	29
2	28992	29
2	8320	29
2	18855	29
2	6580	29
2	23999	29
2	9584	29
2	4000	29
2	30471	29
2	26107	29
2	9666	29
2	15732	29
2	22564	29
2	3692	29
2	25495	29
2	24954	29
2	29672	33
2	26219	57
2	15112	57
2	6268	57
2	19935	57
2	9057	57
2	22741	57
2	10937	57
2	24242	57
2	23942	57
2	9495	25
2	18715	25
2	30421	25
2	5160	25
2	30594	25
2	13868	25
2	24933	25
2	3946	25
2	12995	25
2	23083	25
2	21795	25
2	22966	28
2	23579	28
2	6732	28
2	20601	28
2	12814	28
2	11090	28
2	22688	28
2	20722	24
2	28317	32
2	19119	49
2	17982	49
2	16270	49
2	16220	49
2	5409	49
2	30151	49
2	17166	38
2	22070	9
2	21742	59
2	23981	44
2	18116	8
2	14687	7
2	27641	7
2	17411	7
2	25904	6
2	11001	6
2	17699	6
2	21124	19
2	28545	12
2	4666	12
2	5116	12
2	13960	35
2	27958	43
2	26585	5
2	20610	5
2	6995	63
2	4008	63
2	16756	64
2	24607	64
2	15900	64
2	10676	64
2	22809	64
2	4077	64
2	14422	64
2	12275	64
2	30294	64
2	27029	64
2	28625	64
2	18150	64
2	12276	64
2	15118	64
2	11038	64
2	22745	64
2	22105	64
2	13066	64
2	30703	64
2	21097	13
2	21636	13
2	7624	13
2	4022	13
2	30667	13
2	23350	17
2	27836	14
2	13209	27
2	8722	27
2	21872	3
2	6494	30
2	20912	66
2	29287	67
2	4333	54
2	20644	54
2	6173	54
2	8147	54
2	28772	54
2	23885	54
2	15616	54
2	30527	54
2	12600	54
2	21448	54
2	24243	54
2	4484	54
2	9413	54
2	25743	54
2	5379	54
2	28866	54
2	4409	54
2	30180	54
2	23727	54
2	10082	54
2	11534	54
2	16881	54
2	18837	54
2	11405	54
2	8663	54
2	6937	54
2	8915	54
2	24099	54
2	4511	54
2	15537	54
2	4116	54
2	29564	54
2	12912	54
2	17396	54
2	7526	54
2	13714	54
2	7888	54
2	4826	54
2	25677	54
2	7887	54
2	23206	54
2	28957	54
2	3853	54
2	8815	54
2	16505	54
2	22836	54
2	7326	54
2	5008	54
2	27569	54
2	7843	54
2	20258	54
2	3676	54
2	9326	54
2	8570	54
2	11677	54
2	6845	54
2	16643	54
2	21590	54
2	9562	54
2	22951	54
2	23119	54
2	23194	54
2	8828	54
2	15597	54
2	28969	54
2	13760	54
2	21428	54
2	4837	54
2	13737	54
2	17114	54
2	7385	54
2	22510	54
2	16779	54
2	20009	54
2	12266	54
2	21656	54
2	6405	54
2	4726	54
2	29622	54
2	10134	54
2	12950	54
2	21963	54
2	12143	54
2	18048	54
2	10574	54
2	21889	54
2	15824	54
2	6030	54
2	10938	54
2	4965	54
2	19655	54
2	4992	54
2	19337	54
2	26198	54
2	12803	54
2	21400	54
2	15014	54
2	16473	54
2	25990	54
2	18438	54
2	22958	54
2	21831	54
2	6106	54
2	3905	54
2	9414	54
2	20987	54
2	8696	54
2	25241	54
2	25154	54
2	21459	54
2	26100	54
2	8611	54
2	21084	54
2	19881	54
2	8278	54
2	10278	54
2	23380	54
2	4433	54
2	4602	54
2	17983	54
2	22565	54
2	20339	54
2	24001	54
2	26117	54
2	15922	54
2	18690	54
2	7108	54
2	17883	54
2	22548	54
2	6442	54
2	28120	54
2	10119	54
2	20186	54
2	25231	54
2	24415	54
2	7898	54
2	11647	54
2	12309	54
2	28275	54
2	12797	54
2	16736	54
2	15224	54
2	23449	54
2	21788	54
2	27162	54
2	21704	54
2	21173	54
2	10639	54
2	22805	54
2	26850	54
2	8317	54
2	7355	54
2	18202	54
2	9507	54
2	19783	54
2	8275	54
2	26018	54
2	23635	54
2	4548	54
2	11996	54
2	27854	54
2	9710	54
2	6833	54
2	6454	54
2	8703	54
2	23816	54
2	27179	54
2	29600	54
2	22567	54
2	4924	54
2	13350	54
2	10214	54
2	21472	54
2	27337	54
2	21108	54
2	14365	54
2	26612	54
2	29645	54
2	16549	54
2	18504	54
2	26450	54
2	9541	54
2	28937	54
2	17727	54
2	7103	54
2	11562	54
2	5030	54
2	24875	54
2	7236	54
2	9527	54
2	30207	54
2	12049	54
2	19529	54
2	9427	54
2	25039	54
2	24780	54
2	29854	54
2	16748	54
2	4616	54
2	29129	54
2	22154	54
2	30462	54
2	19519	54
2	8076	54
2	4615	54
2	14300	54
2	11221	54
2	7141	54
2	15734	54
2	15919	54
2	12885	54
2	4094	54
2	25836	54
2	14129	54
2	25423	54
2	8347	54
2	19121	54
2	19696	54
2	25678	54
2	10126	54
2	4305	54
2	22685	54
2	28494	54
2	22887	54
2	21965	54
2	19619	54
2	25113	54
2	28696	54
2	30190	54
2	29260	54
2	6914	54
2	10915	54
2	17544	54
2	28107	54
2	30378	54
2	28016	54
2	24714	54
2	6574	54
2	28290	54
2	26167	54
2	4807	54
2	20177	54
2	24268	54
2	10700	54
2	7547	54
2	13864	54
2	14860	54
2	25800	54
2	17978	54
2	15351	54
2	27926	54
2	8560	54
2	26748	54
2	3938	54
2	11651	54
2	27184	54
2	12612	54
2	16187	54
2	6989	54
2	27551	54
2	15290	54
2	19786	54
2	9722	54
2	15119	54
2	27500	54
2	8163	54
2	10305	54
2	24088	54
2	8532	54
2	30442	54
2	7313	54
2	24141	54
2	11738	54
2	26290	54
2	24296	54
2	20089	54
2	15368	54
2	16203	54
2	29953	54
2	17957	54
2	18787	0
2	15665	0
2	14640	0
2	29726	55
2	14136	56
3	29420	1
3	20364	2
3	6975	3
3	18269	4
3	16269	4
3	12030	4
3	21811	4
3	16737	4
3	29411	4
3	23288	4
3	18081	4
3	15348	4
3	5196	64
3	20835	64
3	6202	64
3	10879	64
3	9841	64
3	22668	5
3	23325	6
3	13712	6
3	13646	6
3	27641	7
3	15151	7
3	12335	8
3	9129	9
3	15567	10
3	13042	12
3	4590	12
3	14492	13
3	27584	13
3	14769	13
3	23676	57
3	17032	57
3	9057	57
3	8919	57
3	9082	57
3	16045	57
3	15107	14
3	28898	16
3	13489	16
3	9129	17
3	14820	18
3	6705	58
3	10586	19
3	8517	20
3	8667	20
3	3781	20
3	19148	21
3	22227	22
3	27200	22
3	17816	23
3	13209	27
3	8722	27
3	12248	27
3	17626	40
3	28898	40
3	21304	24
3	26742	25
3	21670	25
3	15501	25
3	12869	25
3	9074	25
3	30773	25
3	8308	25
3	18880	53
3	27359	26
3	24603	29
3	4723	29
3	9635	29
3	16010	29
3	17277	29
3	23999	29
3	9211	29
3	20437	29
3	8306	29
3	12315	29
3	15889	29
3	7070	29
3	29464	29
3	8640	29
3	29218	29
3	8550	29
3	27531	29
3	12013	29
3	9601	29
3	18527	29
3	30124	29
3	25369	29
3	21773	29
3	9676	29
3	25495	29
3	24461	29
3	30471	29
3	7490	29
3	21342	29
3	28378	29
3	7043	29
3	23644	29
3	9035	29
3	28992	29
3	13903	29
3	26072	29
3	29208	29
3	26107	29
3	9666	29
3	22564	29
3	3692	29
3	4000	29
3	24954	29
3	14107	32
3	20763	33
3	9387	45
3	5523	45
3	27769	45
3	8196	45
3	13720	35
3	15202	36
3	15209	37
3	4474	38
3	10478	38
3	18801	38
3	14091	38
3	12317	38
3	22620	38
3	19148	38
3	27725	39
3	25493	41
3	14100	41
3	12897	41
3	23577	41
3	4277	42
3	15338	43
3	23981	44
3	8308	28
3	26742	28
3	6824	59
3	23949	46
3	20760	46
3	7132	46
3	15614	46
3	29033	46
3	3820	46
3	11957	46
3	10348	46
3	25059	46
3	3731	46
3	16833	46
3	21398	46
3	6670	46
3	22152	46
3	7111	46
3	30098	46
3	12721	46
3	13116	46
3	10716	46
3	14578	46
3	10014	46
3	7420	46
3	17309	46
3	6565	46
3	12004	46
3	24818	46
3	7336	46
3	5022	47
3	12138	48
3	30151	49
3	16220	49
3	17982	49
3	16270	49
3	4221	49
3	26972	49
3	27408	50
3	18518	51
3	29875	0
3	18787	0
3	8306	0
3	24313	0
3	15665	0
3	8976	54
3	4513	54
3	22320	54
3	4840	54
3	8653	54
3	19404	54
3	16786	54
3	15253	54
3	15096	54
3	5162	54
3	4196	54
3	3909	54
3	22318	54
3	9004	54
3	26390	54
3	24413	54
3	4577	54
3	9145	54
3	27706	54
3	5922	54
3	27436	54
3	26190	54
3	22012	54
3	7608	54
3	27113	54
3	18444	54
3	8667	54
3	12530	54
3	8048	54
3	11021	54
3	30281	54
3	24373	54
3	24858	54
3	29264	54
3	22896	54
3	15510	54
3	26510	54
3	10741	54
3	21768	54
3	24599	54
3	27861	54
3	16455	54
3	27296	54
3	30120	54
3	10971	54
3	5360	54
3	21119	54
3	17448	54
3	20034	54
3	11829	54
3	25621	54
3	7730	54
3	10613	54
3	30484	54
3	9302	54
3	20522	54
3	8376	54
3	7480	54
3	5680	54
3	19857	54
3	18760	54
3	16657	54
3	8658	54
3	23842	54
3	29466	54
3	16864	54
3	9272	54
3	20834	54
3	17484	54
3	21243	54
3	24934	54
3	15506	54
3	9484	54
3	13321	54
3	28092	54
3	10145	54
3	14713	54
3	15764	54
3	23453	54
3	11813	54
3	15127	54
3	10287	54
3	25865	54
3	18603	54
3	12285	54
3	26983	54
3	28715	54
3	14698	54
3	28747	54
3	21112	54
3	15347	54
3	29717	54
3	5984	54
3	23610	54
3	26778	54
3	4962	54
3	3618	54
3	25465	54
3	18495	54
3	12052	54
3	15823	54
3	3737	54
3	5770	54
3	5036	54
3	4860	54
3	27970	54
3	5170	54
3	6061	54
3	22727	54
3	8595	54
3	12466	54
3	6508	54
3	4232	54
3	9345	54
3	3584	54
3	14503	54
3	12624	54
3	13004	54
3	28063	54
3	7856	54
3	16856	54
3	11487	54
3	8249	54
3	4382	54
3	7267	54
3	30541	54
3	15754	54
3	18818	54
3	16236	54
3	19888	54
3	9952	54
3	5135	54
3	18865	54
3	15255	54
3	25864	54
3	20723	54
3	14655	54
3	24936	54
3	19577	54
3	9435	54
3	26223	54
3	14703	54
3	30490	54
3	3832	54
3	11937	54
3	8425	54
3	9878	54
3	7287	54
3	12617	54
3	18403	54
3	12743	54
3	25638	54
3	27652	54
3	9350	54
3	25752	54
3	20129	54
3	7753	54
3	15730	54
3	15875	54
3	10960	54
3	29347	54
3	12886	54
3	7444	54
3	5130	54
3	22081	54
3	15939	54
3	14837	54
3	26515	54
3	24622	54
3	5704	54
3	9012	54
3	19150	54
3	14803	54
3	14593	54
3	27610	54
3	17650	54
3	3781	54
3	9941	54
3	29957	54
3	26165	54
3	21782	54
3	20619	54
3	26163	54
3	3977	54
3	30220	54
3	24406	54
3	25611	54
3	13189	54
3	27261	54
3	22703	54
3	25061	54
3	18711	54
3	17034	54
3	26206	54
3	27835	54
3	18489	54
3	11485	54
3	4733	54
3	29235	54
3	6195	54
3	25775	54
3	19506	54
3	14374	54
3	21169	54
3	12281	54
3	14014	54
3	19191	54
3	3835	54
3	10254	54
3	19415	54
3	14069	54
3	12694	54
3	15473	54
3	17284	54
3	9123	54
3	25007	54
3	17854	54
3	7907	54
3	28490	54
3	5738	54
3	19910	54
3	24336	54
3	4538	54
3	9692	68
3	6920	55
3	28666	56
4	17998	5
4	17472	6
4	11001	6
4	21693	7
4	27641	7
4	7550	9
4	24388	10
4	7223	57
4	14600	57
4	24920	57
4	16045	57
4	4766	16
4	11596	19
4	8844	69
4	28087	69
4	26832	22
4	27722	22
4	13549	58
4	10309	26
4	16010	29
4	28898	29
4	9159	29
4	7295	29
4	15895	29
4	25505	29
4	23694	29
4	8671	29
4	21517	29
4	19823	29
4	8577	29
4	24603	29
4	26282	29
4	20122	29
4	4722	29
4	16259	29
4	16610	29
4	16528	29
4	30187	29
4	6449	29
4	28260	29
4	24954	29
4	22564	29
4	9676	29
4	14982	29
4	25495	29
4	25627	29
4	22276	29
4	18914	29
4	15659	29
4	12748	29
4	25945	29
4	28830	29
4	25623	29
4	25341	29
4	6109	29
4	21824	29
4	24227	29
4	21107	29
4	9666	29
4	20462	29
4	12219	29
4	17277	29
4	24457	29
4	21342	29
4	11136	29
4	28378	29
4	7043	29
4	23644	29
4	9035	29
4	26858	29
4	28992	29
4	8320	29
4	6580	29
4	11170	29
4	9584	29
4	28975	29
4	27982	29
4	7030	29
4	4486	29
4	29208	29
4	30471	29
4	26107	29
4	25460	29
4	5525	29
4	15732	29
4	14349	29
4	3692	29
4	27212	29
4	6180	29
4	28472	29
4	5937	29
4	23981	30
4	9321	45
4	24790	45
4	21053	45
4	7467	45
4	6334	35
4	10854	17
4	28897	47
4	14692	47
4	21191	47
4	9677	47
4	18151	47
4	27553	47
4	10493	47
4	27556	48
4	26681	51
4	27663	1
4	12630	3
4	22010	4
4	13240	4
4	9469	64
4	7519	64
4	21257	8
4	11156	12
4	21391	12
4	13926	12
4	21476	12
4	8411	12
4	25566	12
4	28982	13
4	16021	15
4	24017	15
4	18919	15
4	27591	15
4	7750	15
4	4889	15
4	6948	15
4	8577	15
4	23890	15
4	21549	15
4	25425	15
4	20633	15
4	25891	15
4	24249	18
4	26202	18
4	16192	20
4	13549	61
4	20867	21
4	15565	23
4	13209	27
4	8722	27
4	15107	14
4	23938	70
4	20254	65
4	20130	24
4	12372	28
4	11735	28
4	24992	28
4	20853	28
4	5854	28
4	9857	28
4	9382	28
4	21800	28
4	11080	28
4	8966	60
4	20556	32
4	25930	33
4	4853	33
4	6862	36
4	21489	37
4	27122	39
4	25493	41
4	14100	41
4	20720	41
4	4025	41
4	29860	41
4	23577	41
4	5851	41
4	18305	41
4	20254	71
4	18270	42
4	17568	43
4	23981	44
4	25755	25
4	25829	25
4	7803	25
4	8617	25
4	29114	25
4	7817	25
4	20467	25
4	5854	25
4	14060	25
4	21984	25
4	24335	25
4	11568	25
4	27378	59
4	17473	46
4	18151	46
4	27722	46
4	15148	46
4	5154	46
4	6823	46
4	4006	46
4	24450	46
4	12594	46
4	18919	46
4	11059	46
4	9883	46
4	18754	46
4	13051	46
4	8110	46
4	10198	46
4	30175	49
4	30151	49
4	16220	49
4	17982	49
4	16270	49
4	11263	49
4	17343	54
4	5879	54
4	24302	54
4	29496	54
4	22905	54
4	24700	54
4	5313	54
4	20320	54
4	16291	54
4	11525	54
4	5988	54
4	27227	54
4	30545	54
4	22432	54
4	6630	54
4	16192	54
4	30203	54
4	17034	54
4	18935	54
4	12351	54
4	8306	0
4	14188	55
4	13880	72
4	4850	56
5	10399	1
5	13381	43
5	14916	47
5	20867	21
5	22010	4
5	28637	4
5	25493	41
5	27412	41
5	4022	41
5	14100	41
5	15903	41
5	23848	25
5	18666	25
5	20509	20
5	7086	20
5	28965	22
5	4002	48
5	3738	36
5	11463	28
5	7701	39
5	10626	46
5	27356	46
5	25239	46
5	28898	29
5	24603	29
5	16114	29
5	15895	29
5	16010	29
5	11136	29
5	28378	29
5	23644	29
5	9035	29
5	26858	29
5	11170	29
5	7030	29
5	30471	29
5	26107	29
5	9666	29
5	15732	29
5	22564	29
5	3692	29
5	25495	29
5	24954	29
5	27212	29
5	5937	29
5	17794	24
5	4212	23
5	9625	45
5	24790	45
5	21053	45
5	28781	45
5	16114	11
5	10908	18
5	10943	42
5	22862	35
5	17830	32
5	17811	26
5	11800	5
5	28548	19
5	25954	59
5	6494	44
5	20508	8
5	17472	6
5	16465	6
5	24834	6
5	28027	6
5	11649	6
5	13378	7
5	8910	33
5	29034	12
5	27050	9
5	7086	54
5	20509	54
5	8754	54
5	22155	17
5	15107	14
5	20867	60
5	3880	3
5	5236	73
5	26310	31
5	9509	31
5	14253	68
5	23513	74
5	13245	74
5	25954	69
5	19653	13
5	15897	55
5	22274	56
6	20726	1
6	3952	3
6	20484	4
6	13332	4
6	12108	4
6	8179	5
6	14119	6
6	16279	6
6	18533	6
6	27870	6
6	21857	6
6	27641	7
6	8079	7
6	23485	8
6	5017	9
6	24659	12
6	29414	12
6	15107	14
6	5557	18
6	29004	19
6	25571	20
6	19148	21
6	13984	22
6	9322	23
6	8722	27
6	20247	35
6	5470	24
6	8220	25
6	15737	53
6	4551	26
6	8220	28
6	24603	29
6	4723	29
6	7295	29
6	16010	29
6	14165	29
6	28378	29
6	7043	29
6	23644	29
6	9035	29
6	26858	29
6	13903	29
6	26072	29
6	30471	29
6	9666	29
6	15732	29
6	22564	29
6	3692	29
6	25495	29
6	24954	29
6	28333	29
6	7490	29
6	5937	29
6	6494	30
6	23981	30
6	26834	32
6	25871	33
6	13789	36
6	5017	17
6	4474	38
6	22620	38
6	19148	38
6	18801	38
6	17792	38
6	5985	39
6	14100	41
6	25493	41
6	23911	42
6	7610	43
6	23981	44
6	22435	59
6	5523	45
6	8196	45
6	27769	45
6	25029	45
6	9177	46
6	10612	46
6	15936	46
6	11541	46
6	12572	46
6	7187	46
6	6445	46
6	28501	46
6	3797	46
6	22961	46
6	14580	46
6	12887	46
6	19050	46
6	15632	46
6	16428	46
6	11241	46
6	6931	48
6	16220	49
6	16270	49
6	17982	49
6	27138	49
6	26972	49
6	29875	0
6	23136	54
6	17364	54
6	13029	54
6	25571	54
6	21804	54
6	21457	54
6	8106	54
6	13482	54
6	9184	54
6	23275	13
6	26496	55
6	21881	56
7	17467	1
7	14100	41
7	25493	41
7	27412	41
7	6589	21
7	19565	22
7	8058	20
7	5973	4
7	15839	4
7	18241	36
7	10149	48
7	24207	28
7	24127	39
7	27400	46
7	13009	46
7	28099	46
7	30254	46
7	23571	46
7	15546	25
7	24603	29
7	16010	29
7	30162	29
7	25414	29
7	28378	29
7	23644	29
7	9035	29
7	26858	29
7	6609	29
7	30492	29
7	12678	29
7	30471	29
7	9666	29
7	15732	29
7	22564	29
7	3692	29
7	30565	29
7	25495	29
7	24954	29
7	17559	24
7	21294	23
7	17841	42
7	16896	43
7	24070	45
7	10627	35
7	16181	32
7	29359	5
7	30012	59
7	23981	44
7	23833	8
7	13378	7
7	15204	53
7	29553	6
7	17472	6
7	11600	12
7	12215	9
7	29743	18
7	15128	49
7	16220	49
7	16270	49
7	26972	49
7	6820	17
7	27836	14
7	20553	60
7	21605	3
7	15816	54
7	11845	54
7	7086	54
7	19214	13
7	20553	38
7	13810	15
7	10363	55
7	18936	56
8	9037	42
8	8622	48
8	26232	22
8	24593	21
8	14100	41
8	25493	41
8	27412	41
8	17379	39
8	17238	20
8	13983	20
8	7086	20
8	19848	18
8	12723	46
8	30388	46
8	8845	46
8	18524	46
8	7981	46
8	23585	46
8	24603	29
8	16114	29
8	16010	29
8	28378	29
8	7043	29
8	23644	29
8	9035	29
8	24965	29
8	26925	29
8	6580	29
8	9666	29
8	15732	29
8	22564	29
8	25495	29
8	24954	29
8	23998	29
8	15474	36
8	16845	24
8	17341	45
8	14327	4
8	7804	23
8	29128	43
8	20151	35
8	5886	32
8	15942	5
8	29810	25
8	10058	25
8	20097	25
8	28281	28
8	26447	1
8	22435	59
8	23981	44
8	15607	8
8	13378	7
8	17411	7
8	27641	7
8	17472	6
8	8502	6
8	20418	6
8	26385	9
8	7086	54
8	17238	54
8	13983	54
8	7616	54
8	24665	54
8	11048	54
8	22384	54
8	25569	54
8	26480	54
8	22622	54
8	18303	54
8	18312	54
8	29481	54
8	22816	54
8	12861	54
8	19622	54
8	17326	54
8	27404	54
8	14688	54
8	21453	54
8	13733	54
8	19091	54
8	9341	54
8	22493	54
8	25000	54
8	7478	54
8	8509	54
8	29225	54
8	18993	54
8	5556	54
8	17075	54
8	17710	54
8	17505	54
8	9400	54
8	17519	54
8	16674	54
8	3585	54
8	17039	54
8	22462	54
8	12343	54
8	8122	54
8	15500	54
8	22088	54
8	25718	54
8	21278	54
8	6029	54
8	19582	54
8	16102	54
8	3779	54
8	6074	54
8	23496	54
8	16497	54
8	12184	54
8	27023	54
8	13131	54
8	23753	54
8	7473	54
8	23948	54
8	11261	54
8	29412	54
8	14865	54
8	13539	54
8	20989	54
8	24478	54
8	16860	54
8	16951	54
8	8629	54
8	25631	54
8	30339	54
8	15574	54
8	13047	54
8	29037	54
8	17529	54
8	6844	54
8	20074	54
8	9846	54
8	19851	54
8	27731	54
8	13531	54
8	4363	54
8	14737	54
8	25941	54
8	26125	54
8	20132	54
8	8271	54
8	15146	54
8	10360	54
8	7403	54
8	6309	54
8	18553	54
8	4979	54
8	10539	54
8	10758	54
8	29500	54
8	3579	54
8	5910	54
8	23069	54
8	29662	54
8	27423	54
8	4998	54
8	18832	54
8	20373	54
8	4920	54
8	6913	54
8	11336	54
8	22939	54
8	24315	54
8	3659	54
8	25071	54
8	25917	54
8	27307	54
8	25249	54
8	7767	54
8	5979	17
8	15107	14
8	23853	38
8	10925	3
8	30648	53
8	19735	19
8	11964	55
8	13090	56
9	11388	0
9	7397	75
9	27309	5
9	29935	6
9	8728	6
9	17153	6
9	27641	7
9	21074	7
9	12647	7
9	5750	76
9	27954	77
9	26675	9
9	8856	35
9	8591	57
9	22394	57
9	9043	57
9	15573	57
9	27973	57
9	24245	57
9	5652	57
9	24197	57
9	7810	57
9	26617	57
9	25387	57
9	5136	57
9	16429	57
9	26682	57
9	4766	16
9	28898	16
9	19385	19
9	27228	69
9	6049	69
9	4036	69
9	5833	69
9	25757	69
9	11197	22
9	25642	26
9	24603	29
9	7295	29
9	16010	29
9	26169	29
9	28378	29
9	7043	29
9	23644	29
9	9035	29
9	26858	29
9	27803	29
9	30471	29
9	22564	29
9	3692	29
9	25495	29
9	24954	29
9	7030	29
9	6494	30
9	10944	34
9	6804	45
9	5742	45
9	8151	17
9	4954	17
9	11018	40
9	11747	40
9	14821	40
9	23469	47
9	30001	48
9	16175	51
9	24206	1
9	9121	3
9	7162	4
9	21291	4
9	29133	4
9	8656	4
9	9235	8
9	15277	12
9	24011	12
9	7624	13
9	23377	63
9	12348	37
9	7588	18
9	4668	61
9	6589	21
9	22213	23
9	13209	27
9	15107	14
9	28131	14
9	30252	70
9	17418	67
9	10784	65
9	8810	24
9	21557	53
9	30747	28
9	21690	28
9	7591	28
9	6961	28
9	19694	28
9	18786	28
9	21136	28
9	27514	28
9	6747	28
9	14780	28
9	18304	28
9	15529	28
9	7063	60
9	18275	32
9	24402	33
9	29215	36
9	19190	39
9	14100	41
9	25493	41
9	15903	41
9	22001	42
9	21003	43
9	21690	66
9	23981	44
9	19579	25
9	6747	25
9	27205	25
9	7875	25
9	30088	25
9	28192	25
9	21339	25
9	21098	25
9	19444	25
9	10509	25
9	21690	25
9	27724	25
9	16956	25
9	23251	25
9	19041	25
9	4036	59
9	25921	20
9	8058	20
9	6152	46
9	22755	46
9	17000	46
9	22082	46
9	14732	46
9	26680	46
9	27025	46
9	16691	49
9	15816	54
9	10477	54
9	25921	54
9	24950	54
9	16211	54
9	22569	54
9	8427	54
9	4980	54
9	16448	54
9	27903	54
9	16715	54
9	8914	54
9	7982	54
9	7086	54
9	6685	54
9	27851	54
9	6841	54
9	6264	54
9	17608	54
9	10997	54
9	25291	54
9	11827	54
9	19800	54
9	25028	54
9	17096	54
9	20553	38
9	19712	55
9	13844	56
10	5757	42
10	14100	41
10	25493	41
10	8926	41
10	11860	41
